	sentence	label	topic_label	old_word_based_cf_sentence
8509	_twitter-entity_ fb luv	1	1	_twitter-entity_ fb luv
8510	kat williams makes me laugh so hard i cry	1	0	kat williams makes me laugh so hard i cry
8511	i guess in dumb for waiting on the mail today ... but i trusted that damn lady !!!	0	1	i guess in dumb for waiting on the mail today ... but i trusted that damn lady !!!
8512	_twitter-entity_ what was that word khot used	1	0	_twitter-entity_ what was that word khot used
8513	_twitter-entity_ _twitter-entity_ hahahaha who are you my dad !	1	0	_twitter-entity_ _twitter-entity_ hahahaha who are you my dad !
8514	james is so gay	1	0	james is so gay
8515	now ima have to turn my phone off in school cause my phone broke & amp ; siri gone be talking	0	1	now ima have to turn my phone off in school cause my phone broke & amp ; siri gone be talking
8516	â _twitter-entity_ : rashan is so erking _twitter-entity_ he swear he know everything bout me & amp ; don't know ! âi know your whole life !	1	1	â _twitter-entity_ : rashan is so erking _twitter-entity_ he swear he know everything bout me & amp ; don't know ! âi know your whole life !
8517	so stressed out .	0	0	so stressed out .
8518	"everytime i'm listening too the radio or pandora , the songs \stay "" or "" carolina "" comes on ! i miss myy tyler ! """	0	0	"everytime i'm listening too the radio or pandora , the songs \stay "" or "" carolina "" comes on ! i miss myy tyler ! """
8519	"my nigga is mine ' nomatta how yu take it ' it is wat it is ' don't sk him , talk to him or about him or even look his way bxtch """	0	1	"my nigga is mine ' nomatta how yu take it ' it is wat it is ' don't sk him , talk to him or about him or even look his way bxtch """
8520	fall asleep in 3 .. 2 .. 1 ........ dammit .	0	0	fall asleep in 3 .. 2 .. 1 ........ dammit .
8521	you can go get fucked for all i care	1	0	you can go get fucked for all i care
8522	but seeing how excited he got after sharpening knives for me , i thnk he'll be just fine	1	0	but seeing how excited he got after sharpening knives for me , i thnk he'll be just fine
8523	i really don't wanna talk to you	0	0	i really don't wanna talk to you
8524	_twitter-entity_ my man !!	1	0	_twitter-entity_ my man !!
8525	sorry for the mass snapchats	1	0	sorry for the mass snapchats
8526	_twitter-entity_ our boyfriends are on a lotr date right now #nerds	1	0	_twitter-entity_ our boyfriends are on a lotr date right now #nerds
8527	sos i'm sick	0	0	sos i'm sick
8528	just hit me that this is the last season of #himym and i'm really sad #favoriteshow	0	0	just hit me that this is the last season of #himym and i'm really sad #favoriteshow
8529	â _twitter-entity_ : my weekend gon be so official !!!!!!! oweeee mane . â	1	1	â _twitter-entity_ : my weekend gon be so official !!!!!!! oweeee mane . â
8530	nd got dat i jus ate look on dey face	1	1	nd got dat i jus ate look on dey face
8531	_twitter-entity_ you a wild bul	1	1	_twitter-entity_ you a wild bul
8532	when does central get their schedules ?	0	0	when does central get their schedules ?
8533	_twitter-entity_ stop . i cannot believe that	0	0	_twitter-entity_ stop . i cannot believe that
8534	i hope #oomf still talk to me its not even ma fault	0	1	i hope #oomf still talk to me its not even ma fault
8535	damn i def just got caught in this storm #aggy	0	1	damn i def just got caught in this storm #aggy
8536	2 seconds away from loosing it ... locked myself out of the house with the baby , now what ?	0	0	2 seconds away from loosing it ... locked myself out of the house with the baby , now what ?
8537	i found my ipod inside the dryer wtf	0	0	i found my ipod inside the dryer wtf
8538	cj and i hear cicadas in our room . someone pls come save us and kill it/them	0	0	cj and i hear cicadas in our room . someone pls come save us and kill it/them
8539	i've sneezed like 10times in the past 3mins	0	0	i've sneezed like 10times in the past 3mins
8540	_twitter-entity_ ... at least i make sure u eat tho	1	1	_twitter-entity_ ... at least i make sure u eat tho
8541	not like i texted you three times or nothing	1	0	not like i texted you three times or nothing
8542	i'm actually crying over the ending of fault in our stars	0	0	i'm actually crying over the ending of fault in our stars
8543	i just want a chocolate chip frappã© . that is all .	0	0	i just want a chocolate chip frappã© . that is all .
8544	i asked ken did his teeth hang low my nigga said fucking right i got hang time	1	1	i asked ken did his teeth hang low my nigga said fucking right i got hang time
8545	_twitter-entity_ i'm still cracking up over here	1	1	_twitter-entity_ i'm still cracking up over here
8546	amanda will always be the devil .	1	0	amanda will always be the devil .
8547	smoke its good for u ;-)	0	1	smoke its good for u ;-)
8548	the struggle to get my mom to answer her phone ..	0	0	the struggle to get my mom to answer her phone ..
8549	this headache is so bad	0	0	this headache is so bad
8550	_twitter-entity_ lol it's okay , jessica told me you was all over	0	1	_twitter-entity_ lol it's okay , jessica told me you was all over
8551	_twitter-entity_ fine !	0	0	_twitter-entity_ fine !
8552	â _twitter-entity_ : i miss oomf . ârico ?	0	1	â _twitter-entity_ : i miss oomf . ârico ?
8553	_twitter-entity_ no ones posting shit	1	0	_twitter-entity_ no ones posting shit
8554	on the phone , goodnight ââº	1	1	on the phone , goodnight ââº
8555	1:25 real nigga was born _twitter-entity_	1	1	1:25 real nigga was born _twitter-entity_
8556	_twitter-entity_ nevaaaaaa !	0	0	_twitter-entity_ nevaaaaaa !
8557	_twitter-entity_ i tried	0	1	_twitter-entity_ i tried
8558	_twitter-entity_ awful . just awful	0	0	_twitter-entity_ awful . just awful
8559	iv never sucker punched anyone . but got damn my boss is pushing it .	0	0	iv never sucker punched anyone . but got damn my boss is pushing it .
8560	the boys bid day run made today 100 times better	1	0	the boys bid day run made today 100 times better
8561	can't believe i'm missing the game	0	0	can't believe i'm missing the game
8562	you so fine u make my blood boil âºï¸	1	1	you so fine u make my blood boil âºï¸
8563	"#liestoldontwitter â _twitter-entity_ : you'll never caught me sayin \lol "" or that "" lls "" shit â """	1	1	"#liestoldontwitter â _twitter-entity_ : you'll never caught me sayin \lol "" or that "" lls "" shit â """
8564	bout time to lock down jeff ass	0	1	bout time to lock down jeff ass
8565	i'm sick of hotel rooms . 2 and a half more weeks .	0	0	i'm sick of hotel rooms . 2 and a half more weeks .
8566	_twitter-entity_ it's still funny	1	0	_twitter-entity_ it's still funny
8567	_twitter-entity_ i leave in less than a week ! i'm coming over to bother y'all and get y'all's brand new pool !	1	0	_twitter-entity_ i leave in less than a week ! i'm coming over to bother y'all and get y'all's brand new pool !
8568	i don't even know u !	0	1	i don't even know u !
8569	this man just bitched at me for parking in teacher parking , & amp ; he's a student ?? the fackkk . pretty sure you're parked right next to me fool	0	0	this man just bitched at me for parking in teacher parking , & amp ; he's a student ?? the fackkk . pretty sure you're parked right next to me fool
8570	you gon wish you had me	1	1	you gon wish you had me
8571	_twitter-entity_ sorry you left l	1	0	_twitter-entity_ sorry you left l
8572	the ultimate struggle is me right now	1	0	the ultimate struggle is me right now
8573	"\ _twitter-entity_ : all them bitches ugly and can't dress """""	1	1	"\ _twitter-entity_ : all them bitches ugly and can't dress """""
8574	she prolly gome ask me to work	0	1	she prolly gome ask me to work
8575	omggg heidi's face and spencer's crystals i'm literally afraid of them at this point	0	0	omggg heidi's face and spencer's crystals i'm literally afraid of them at this point
8576	i need a debit card so i can get this money	1	1	i need a debit card so i can get this money
8577	fuck ! wreck on i44 southbound between the two richland exits , should have took the first exit back home	0	0	fuck ! wreck on i44 southbound between the two richland exits , should have took the first exit back home
8578	keshia feel some type of way #weak	1	1	keshia feel some type of way #weak
8579	â _twitter-entity_ : big bro _twitter-entity_ salad on instagram looked to chose to choseâ	1	1	â _twitter-entity_ : big bro _twitter-entity_ salad on instagram looked to chose to choseâ
8580	pretty girls with fat asses !!!	1	1	pretty girls with fat asses !!!
8581	â _twitter-entity_ : my ig request is mostly homosexualss ! don't have nothin against it but why ? â	1	1	â _twitter-entity_ : my ig request is mostly homosexualss ! don't have nothin against it but why ? â
8582	_twitter-entity_ that was actually really thoughtful of her to genetically give that to you	1	0	_twitter-entity_ that was actually really thoughtful of her to genetically give that to you
8583	_twitter-entity_ i miss yo crazy butt too boo .!!!!	1	1	_twitter-entity_ i miss yo crazy butt too boo .!!!!
8584	â _twitter-entity_ : sometimes i get so high i get scared n text erybody jus in case i dnt pull thru â lmfao #cosign	0	1	â _twitter-entity_ : sometimes i get so high i get scared n text erybody jus in case i dnt pull thru â lmfao #cosign
8585	moms passed out on me	1	0	moms passed out on me
8586	_twitter-entity_ lol probably do right now it's not in all the way yet !	1	0	_twitter-entity_ lol probably do right now it's not in all the way yet !
8587	_twitter-entity_ am not	0	1	_twitter-entity_ am not
8588	i want to listen to lolly	1	0	i want to listen to lolly
8589	the last four five days i've been straight up crying can i not	0	0	the last four five days i've been straight up crying can i not
8590	all i eat is pussy ... im on a strict diet	1	1	all i eat is pussy ... im on a strict diet
8591	someone please come see me at work	0	0	someone please come see me at work
8592	i just want a lettuce wrap	0	0	i just want a lettuce wrap
8593	yu never should of tld me yu love me & amp ; yu'll never leave	0	1	yu never should of tld me yu love me & amp ; yu'll never leave
8594	"\ _twitter-entity_ : i'm naked in the picture i just sent saydee """""	1	0	"\ _twitter-entity_ : i'm naked in the picture i just sent saydee """""
8595	one year ago today i made the worst decision of my life . chopped seven inches of my hair off and it never grew back	0	0	one year ago today i made the worst decision of my life . chopped seven inches of my hair off and it never grew back
8596	my head thumpin	0	1	my head thumpin
8597	_twitter-entity_ atleast you'll see him saturday lol . i have too wait til sunday . imma die	0	0	_twitter-entity_ atleast you'll see him saturday lol . i have too wait til sunday . imma die
8598	like just the fact that he thought he was going to get an easy layup on lebron	1	0	like just the fact that he thought he was going to get an easy layup on lebron
8599	this group chat makes me cry	1	0	this group chat makes me cry
8600	im gonna go pull the fire alarm so everyone else has to feel my pain	1	0	im gonna go pull the fire alarm so everyone else has to feel my pain
8601	i hate when people ask to wear yo shit take all type of pics and it and give it too they friend	1	1	i hate when people ask to wear yo shit take all type of pics and it and give it too they friend
8602	_twitter-entity_ i couldn't think fast enough !!	1	1	_twitter-entity_ i couldn't think fast enough !!
8603	â _twitter-entity_ : _twitter-entity_ one of em for a dub lolâ	0	1	â _twitter-entity_ : _twitter-entity_ one of em for a dub lolâ
8604	i don't think i've ever wanted something so badly !!!!!!!!!	0	0	i don't think i've ever wanted something so badly !!!!!!!!!
8605	"â _twitter-entity_ : this nigga just said \who is lil snupe ? snoop dog son ?? "" wtf is wrong with bullâat me pussy """	0	1	"â _twitter-entity_ : this nigga just said \who is lil snupe ? snoop dog son ?? "" wtf is wrong with bullâat me pussy """
8606	â _twitter-entity_ : _twitter-entity_ cause it can be warâ do it	1	1	â _twitter-entity_ : _twitter-entity_ cause it can be warâ do it
8607	i'm back hungry again	0	1	i'm back hungry again
8608	jesse is a albino turkey	1	0	jesse is a albino turkey
